noun_w_ekor	noun_w_orang	cossim
petani	pemain	0.36
petani	penduduk	0.47
petani	pengguna	0.34
petani	wisatawan	0.33
petani	penelitian	0.22
petani	pasangan	0.27
petani	penulis	0.34
petani	pemimpin	0.39
petani	peserta	0.32
petani	pengunjung	0.33
petani	penderita	0.35
petani	pembelajaran	0.19
petani	pelayanan	0.23
petani	kehilangan	0.25
petani	keturunan	0.33
petani	pemilik	0.45
petani	penyanyi	0.34
petani	karyawan	0.36
petani	pelanggan	0.36
petani	kelahiran	0.31
petani	perdagangan	0.33
petani	pekerja	0.52
petani	kepercayaan	0.25
petani	pemuda	0.47
petani	penumpang	0.27
petani	pimpinan	0.32
petani	pembaca	0.33
petani	kekurangan	0.21
petani	pejabat	0.41
petani	campuran	0.23
petani	pelaku	0.42
petani	peneliti	0.39
petani	pengusaha	0.6
petani	pendukung	0.31
petani	petunjuk	0.15
petani	pemenang	0.19
petani	petugas	0.39
petani	perbaikan	0.22
petani	pelatih	0.31
petani	pedagang	0.6
petani	pelajar	0.39
petani	pengurus	0.34
petani	jurusan	0.13
petani	ilmuwan	0.39
petani	pendiri	0.32
petani	angkatan	0.23
petani	sasaran	0.24
petani	pembuat	0.4
petani	penjual	0.43
petani	pengganti	0.25
petani	perwakilan	0.28
petani	lulusan	0.32
petani	pembeli	0.43
petani	penerima	0.31
petani	pergerakan	0.28
petani	pemegang	0.31
petani	penyedia	0.28
petani	penjaga	0.31
petani	pencari	0.28
petani	pembawa	0.26
petani	undangan	0.16
petani	cadangan	0.18
petani	pemeran	0.32
petani	bangsawan	0.45
petani	pembantu	0.31
petani	pengarang	0.34
petani	pengelola	0.38
petani	pejuang	0.39
petani	tahanan	0.22
petani	pengikut	0.27
petani	rombongan	0.28
petani	pengajar	0.34
petani	pendidik	0.37
petani	penghuni	0.31
petani	pengembang	0.37
petani	jajaran	0.24
petani	pembuka	0.16
petani	penari	0.33
petani	pemberi	0.25
petani	pelayan	0.37
petani	pendatang	0.35
petani	pembunuh	0.32
petani	penyelenggara	0.24
petani	turunan	0.22
petani	pelukis	0.35
petani	utusan	0.29
petani	pembiayaan	0.26
petani	pengacara	0.35
petani	perawat	0.31
petani	penganut	0.32
petani	pengamat	0.32
petani	penghubung	0.23
petani	pesaing	0.23
petani	pengawas	0.3
petani	penjahat	0.26
petani	pelaksana	0.3
petani	kebangsaan	0.22
petani	pembicara	0.22
petani	pengantar	0.19
petani	pendengar	0.27
petani	pendamping	0.31
petani	pewaris	0.27
petani	pengungsi	0.31
petani	pengendara	0.34
petani	pencuri	0.37
petani	pemburu	0.38
petani	pengawal	0.27
petani	penemu	0.36
petani	pengemudi	0.29
petani	penerjemah	0.3
petani	pemandu	0.24
petani	tawanan	0.26
petani	penegak	0.31
petani	penutur	0.24
petani	penyihir	0.23
petani	pelamar	0.24
petani	pemasok	0.4
petani	penanda	0.15
petani	pemikir	0.3
petani	saingan	0.21
petani	pembimbing	0.18
petani	petinggi	0.34
petani	pelaut	0.4
petani	pengrajin	0.52
petani	langganan	0.24
petani	pencinta	0.31
petani	kenalan	0.2
petani	penyidik	0.26
petani	pelacur	0.28
petani	pengirim	0.26
petani	perusak	0.21
petani	pendiam	0.2
petani	pemeluk	0.32
petani	penikmat	0.38
petani	pemangku	0.34
petani	perampok	0.35
petani	pelarian	0.25
petani	pengidap	0.22
petani	penunjuk	0.11
petani	pemuka	0.39
petani	pengemis	0.35
petani	pemusik	0.35
petani	sukarelawan	0.31
petani	penerbang	0.27
petani	pejalan	0.25
petani	petinju	0.25
petani	penyandang	0.27
petani	penanggung	0.27
petani	penolong	0.28
petani	jagoan	0.26
petani	penembak	0.27
petani	penipu	0.23
petani	penyelamat	0.25
petani	pendaftar	0.2
petani	pelari	0.24
petani	pengiring	0.18
petani	penata	0.26
petani	pengambil	0.35
petani	penuntut	0.24
petani	pembina	0.31
petani	tanggungan	0.28
petani	pencetus	0.17
petani	pemangsa	0.27
petani	penyebar	0.26
petani	pemesan	0.23
petani	dermawan	0.23
petani	pemeriksa	0.26
petani	negarawan	0.34
petani	pengukur	0.21
petani	penambang	0.45
petani	pembajak	0.31
petani	budayawan	0.33
petani	perekam	0.18
petani	penyayang	0.2
petani	pemukul	0.18
petani	perencana	0.31
petani	pengumpul	0.35
petani	wirausahawan	0.42
petani	penangkap	0.32
petani	penyelam	0.23
petani	pemasar	0.41
petani	pemalas	0.28
petani	penarik	0.27
petani	pengembara	0.35
petani	gerilyawan	0.31
petani	penggagas	0.26
petani	penyembah	0.24
petani	penilai	0.27
petani	penguji	0.25
petani	pengunjuk	0.3
petani	penyembuh	0.23
petani	rohaniwan	0.37
petani	pemanah	0.28
petani	penyelidik	0.21
petani	penampil	0.22
petani	peranakan	0.27
petani	suruhan	0.18
petani	usahawan	0.45
petani	pelapor	0.28
petani	pemahat	0.34
petani	penunggu	0.2
petani	penurut	0.21
petani	pengusul	0.3
petani	pemimpi	0.25
petani	penyusup	0.13
petani	pemungut	0.36
petani	penceramah	0.23
petani	penggarap	0.61
petani	pelupa	0.13
petani	perupa	0.28
petani	penyendiri	0.21
petani	pemateri	0.18
petani	penggali	0.35
petani	penukar	0.19
petani	penyabar	0.2
petani	pelempar	0.27
petani	pemborong	0.36
petani	pendemo	0.33
petani	pencerita	0.31
petani	penyelundup	0.32
petani	penganggur	0.37
petani	penggiling	0.37
petani	pengulas	0.17
petani	penagih	0.27
petani	hartawan	0.36
petani	perumus	0.23
petani	peniup	0.19
petani	penggalang	0.24
petani	pembenci	0.25
petani	pengkaji	0.27
petani	pembebas	0.23
petani	pemetik	0.44
petani	penjilat	0.21
petani	pencabut	0.19
petani	peramah	0.22
petani	pengukir	0.35
petani	pengejar	0.26
petani	pemerah	0.31
petani	wiraswastawan	0.45
petani	pemulia	0.51
petani	penendang	0.21
petani	penyimak	0.24
petani	pelestari	0.36
petani	penjemput	0.17
petani	pembaru	0.3
petani	penghayat	0.28
petani	pengadu	0.3
petani	pemasak	0.29
petani	pembobol	0.22
petani	penggemblengan	0.22
petani	penghasut	0.26
petani	penderma	0.23
petani	pemaksa	0.28
petani	peragu	0.19
petani	pengekor	0.27
petani	perayu	0.23
petani	pendebat	0.28
petani	penyuara	0.21
petani	pemimpinan	0.27
petani	penghadang	0.2
petani	pengasah	0.3
petani	pengutang	0.3
petani	pembisik	0.19
petani	pengetuk	0.27
petani	pemberang	0.34
petani	peneguh	0.19
petani	pewirausaha	0.4
petani	pencuriga	0.29
petani	pengalah	0.29
petani	pengalasan	0.31
petani	pengamuk	0.39
pejuang	pemain	0.4
pejuang	penduduk	0.34
pejuang	pengguna	0.28
pejuang	wisatawan	0.27
pejuang	penelitian	0.16
pejuang	pasangan	0.31
pejuang	penulis	0.38
pejuang	pemimpin	0.51
pejuang	peserta	0.32
pejuang	pengunjung	0.27
pejuang	penderita	0.3
pejuang	pembelajaran	0.21
pejuang	pelayanan	0.18
pejuang	kehilangan	0.28
pejuang	keturunan	0.37
pejuang	pemilik	0.31
pejuang	penyanyi	0.39
pejuang	karyawan	0.27
pejuang	pelanggan	0.25
pejuang	kelahiran	0.32
pejuang	perdagangan	0.28
pejuang	pekerja	0.41
pejuang	kepercayaan	0.25
pejuang	pemuda	0.53
pejuang	penumpang	0.33
pejuang	pimpinan	0.37
pejuang	pembaca	0.27
pejuang	kekurangan	0.24
pejuang	pejabat	0.41
pejuang	campuran	0.26
pejuang	pelaku	0.38
pejuang	peneliti	0.3
pejuang	pengusaha	0.42
pejuang	pendukung	0.44
pejuang	petunjuk	0.2
pejuang	pemenang	0.33
pejuang	petugas	0.32
pejuang	perbaikan	0.25
pejuang	pelatih	0.33
pejuang	pedagang	0.38
pejuang	pelajar	0.46
pejuang	pengurus	0.26
pejuang	jurusan	0.18
pejuang	ilmuwan	0.37
pejuang	pendiri	0.42
pejuang	angkatan	0.34
pejuang	sasaran	0.24
pejuang	pembuat	0.29
pejuang	penjual	0.31
pejuang	pengganti	0.25
pejuang	perwakilan	0.3
pejuang	lulusan	0.28
pejuang	pembeli	0.26
pejuang	penerima	0.31
pejuang	pergerakan	0.46
pejuang	pemegang	0.28
pejuang	penyedia	0.28
pejuang	penjaga	0.36
pejuang	pencari	0.34
pejuang	pembawa	0.3
pejuang	undangan	0.17
pejuang	cadangan	0.24
pejuang	pemeran	0.39
pejuang	bangsawan	0.38
pejuang	pembantu	0.3
pejuang	pengarang	0.37
pejuang	pengelola	0.28
pejuang	tahanan	0.39
pejuang	pengikut	0.35
pejuang	rombongan	0.33
pejuang	pengajar	0.39
pejuang	pendidik	0.46
pejuang	penghuni	0.34
pejuang	pengembang	0.35
pejuang	jajaran	0.28
pejuang	pembuka	0.22
pejuang	penari	0.36
pejuang	pemberi	0.26
pejuang	pelayan	0.27
pejuang	pendatang	0.32
pejuang	pembunuh	0.4
pejuang	penyelenggara	0.25
pejuang	turunan	0.22
pejuang	pelukis	0.35
pejuang	utusan	0.29
pejuang	pembiayaan	0.22
pejuang	pengacara	0.39
pejuang	perawat	0.32
pejuang	penganut	0.33
pejuang	pengamat	0.35
pejuang	penghubung	0.29
pejuang	pesaing	0.26
pejuang	pengawas	0.29
pejuang	penjahat	0.43
pejuang	pelaksana	0.27
pejuang	kebangsaan	0.39
pejuang	pembicara	0.29
pejuang	pengantar	0.23
pejuang	pendengar	0.27
pejuang	pendamping	0.36
pejuang	pewaris	0.31
pejuang	pengungsi	0.43
pejuang	pengendara	0.31
pejuang	pencuri	0.27
pejuang	pemburu	0.41
pejuang	pengawal	0.41
pejuang	penemu	0.36
pejuang	pengemudi	0.26
pejuang	penerjemah	0.29
pejuang	pemandu	0.28
pejuang	tawanan	0.46
pejuang	penegak	0.33
pejuang	penutur	0.23
pejuang	penyihir	0.3
pejuang	pelamar	0.24
pejuang	pemasok	0.24
pejuang	penanda	0.22
pejuang	pemikir	0.46
pejuang	saingan	0.26
pejuang	pembimbing	0.25
pejuang	petinggi	0.4
pejuang	pelaut	0.34
pejuang	pengrajin	0.24
pejuang	langganan	0.2
pejuang	pencinta	0.37
pejuang	kenalan	0.23
pejuang	penyidik	0.23
pejuang	pelacur	0.3
pejuang	pengirim	0.25
pejuang	perusak	0.24
pejuang	pendiam	0.23
pejuang	pemeluk	0.33
pejuang	penikmat	0.34
pejuang	pemangku	0.3
pejuang	perampok	0.39
pejuang	pelarian	0.37
pejuang	pengidap	0.26
pejuang	penunjuk	0.27
pejuang	pemuka	0.45
pejuang	pengemis	0.32
pejuang	pemusik	0.31
pejuang	sukarelawan	0.38
pejuang	penerbang	0.41
pejuang	pejalan	0.29
pejuang	petinju	0.36
pejuang	penyandang	0.29
pejuang	penanggung	0.21
pejuang	penolong	0.35
pejuang	jagoan	0.38
pejuang	penembak	0.41
pejuang	penipu	0.29
pejuang	penyelamat	0.39
pejuang	pendaftar	0.2
pejuang	pelari	0.32
pejuang	pengiring	0.25
pejuang	penata	0.24
pejuang	pengambil	0.28
pejuang	penuntut	0.36
pejuang	pembina	0.32
pejuang	tanggungan	0.22
pejuang	pencetus	0.33
pejuang	pemangsa	0.31
pejuang	penyebar	0.38
pejuang	pemesan	0.12
pejuang	dermawan	0.3
pejuang	pemeriksa	0.25
pejuang	negarawan	0.44
pejuang	pengukur	0.19
pejuang	penambang	0.28
pejuang	pembajak	0.32
pejuang	budayawan	0.39
pejuang	perekam	0.25
pejuang	penyayang	0.27
pejuang	pemukul	0.17
pejuang	perencana	0.33
pejuang	pengumpul	0.26
pejuang	wirausahawan	0.36
pejuang	penangkap	0.25
pejuang	penyelam	0.27
pejuang	pemasar	0.28
pejuang	pemalas	0.21
pejuang	penarik	0.22
pejuang	pengembara	0.38
pejuang	gerilyawan	0.56
pejuang	penggagas	0.36
pejuang	penyembah	0.26
pejuang	penilai	0.25
pejuang	penguji	0.25
pejuang	pengunjuk	0.32
pejuang	penyembuh	0.28
pejuang	rohaniwan	0.28
pejuang	pemanah	0.37
pejuang	penyelidik	0.27
pejuang	penampil	0.24
pejuang	peranakan	0.26
pejuang	suruhan	0.16
pejuang	usahawan	0.41
pejuang	pelapor	0.22
pejuang	pemahat	0.2
pejuang	penunggu	0.19
pejuang	penurut	0.17
pejuang	pengusul	0.21
pejuang	pemimpi	0.31
pejuang	penyusup	0.33
pejuang	pemungut	0.21
pejuang	penceramah	0.26
pejuang	penggarap	0.24
pejuang	pelupa	0.13
pejuang	perupa	0.22
pejuang	penyendiri	0.25
pejuang	pemateri	0.27
pejuang	penggali	0.32
pejuang	penukar	0.28
pejuang	penyabar	0.3
pejuang	pelempar	0.24
pejuang	pemborong	0.17
pejuang	pendemo	0.33
pejuang	pencerita	0.28
pejuang	penyelundup	0.35
pejuang	penganggur	0.29
pejuang	penggiling	0.21
pejuang	pengulas	0.3
pejuang	penagih	0.24
pejuang	hartawan	0.35
pejuang	perumus	0.27
pejuang	peniup	0.27
pejuang	penggalang	0.37
pejuang	pembenci	0.39
pejuang	pengkaji	0.33
pejuang	pembebas	0.4
pejuang	pemetik	0.23
pejuang	penjilat	0.26
pejuang	pencabut	0.28
pejuang	peramah	0.23
pejuang	pengukir	0.31
pejuang	pengejar	0.36
pejuang	pemerah	0.26
pejuang	wiraswastawan	0.32
pejuang	pemulia	0.29
pejuang	penendang	0.24
pejuang	penyimak	0.22
pejuang	pelestari	0.34
pejuang	penjemput	0.28
pejuang	pembaru	0.45
pejuang	penghayat	0.31
pejuang	pengadu	0.23
pejuang	pemasak	0.21
pejuang	pembobol	0.27
pejuang	penggemblengan	0.36
pejuang	penghasut	0.34
pejuang	penderma	0.29
pejuang	pemaksa	0.25
pejuang	peragu	0.26
pejuang	pengekor	0.35
pejuang	perayu	0.26
pejuang	pendebat	0.36
pejuang	penyuara	0.4
pejuang	pemimpinan	0.36
pejuang	penghadang	0.37
pejuang	pengasah	0.28
pejuang	pengutang	0.25
pejuang	pembisik	0.28
pejuang	pengetuk	0.27
pejuang	pemberang	0.42
pejuang	peneguh	0.27
pejuang	pewirausaha	0.34
pejuang	pencuriga	0.3
pejuang	pengalah	0.43
pejuang	pengalasan	0.39
pejuang	pengamuk	0.36
pemburu	pemain	0.36
pemburu	penduduk	0.26
pemburu	pengguna	0.3
pemburu	wisatawan	0.29
pemburu	penelitian	0.27
pemburu	pasangan	0.3
pemburu	penulis	0.35
pemburu	pemimpin	0.35
pemburu	peserta	0.27
pemburu	pengunjung	0.33
pemburu	penderita	0.22
pemburu	pembelajaran	0.2
pemburu	pelayanan	0.22
pemburu	kehilangan	0.29
pemburu	keturunan	0.31
pemburu	pemilik	0.38
pemburu	penyanyi	0.33
pemburu	karyawan	0.25
pemburu	pelanggan	0.25
pemburu	kelahiran	0.22
pemburu	perdagangan	0.28
pemburu	pekerja	0.36
pemburu	kepercayaan	0.22
pemburu	pemuda	0.39
pemburu	penumpang	0.24
pemburu	pimpinan	0.28
pemburu	pembaca	0.3
pemburu	kekurangan	0.15
pemburu	pejabat	0.3
pemburu	campuran	0.21
pemburu	pelaku	0.4
pemburu	peneliti	0.41
pemburu	pengusaha	0.38
pemburu	pendukung	0.3
pemburu	petunjuk	0.25
pemburu	pemenang	0.31
pemburu	petugas	0.34
pemburu	perbaikan	0.17
pemburu	pelatih	0.29
pemburu	pedagang	0.42
pemburu	pelajar	0.31
pemburu	pengurus	0.2
pemburu	jurusan	0.19
pemburu	ilmuwan	0.38
pemburu	pendiri	0.26
pemburu	angkatan	0.21
pemburu	sasaran	0.32
pemburu	pembuat	0.41
pemburu	penjual	0.43
pemburu	pengganti	0.33
pemburu	perwakilan	0.17
pemburu	lulusan	0.23
pemburu	pembeli	0.41
pemburu	penerima	0.27
pemburu	pergerakan	0.3
pemburu	pemegang	0.26
pemburu	penyedia	0.31
pemburu	penjaga	0.42
pemburu	pencari	0.46
pemburu	pembawa	0.35
pemburu	undangan	0.15
pemburu	cadangan	0.23
pemburu	pemeran	0.3
pemburu	bangsawan	0.31
pemburu	pembantu	0.22
pemburu	pengarang	0.33
pemburu	pengelola	0.34
pemburu	tahanan	0.22
pemburu	pengikut	0.28
pemburu	rombongan	0.31
pemburu	pengajar	0.3
pemburu	pendidik	0.3
pemburu	penghuni	0.32
pemburu	pengembang	0.34
pemburu	jajaran	0.24
pemburu	pembuka	0.25
pemburu	penari	0.35
pemburu	pemberi	0.33
pemburu	pelayan	0.31
pemburu	pendatang	0.31
pemburu	pembunuh	0.49
pemburu	penyelenggara	0.28
pemburu	turunan	0.25
pemburu	pelukis	0.35
pemburu	utusan	0.26
pemburu	pembiayaan	0.2
pemburu	pengacara	0.25
pemburu	perawat	0.3
pemburu	penganut	0.28
pemburu	pengamat	0.38
pemburu	penghubung	0.17
pemburu	pesaing	0.25
pemburu	pengawas	0.31
pemburu	penjahat	0.42
pemburu	pelaksana	0.32
pemburu	kebangsaan	0.22
pemburu	pembicara	0.19
pemburu	pengantar	0.23
pemburu	pendengar	0.25
pemburu	pendamping	0.3
pemburu	pewaris	0.25
pemburu	pengungsi	0.27
pemburu	pengendara	0.34
pemburu	pencuri	0.44
pemburu	pengawal	0.36
pemburu	penemu	0.33
pemburu	pengemudi	0.33
pemburu	penerjemah	0.29
pemburu	pemandu	0.38
pemburu	tawanan	0.33
pemburu	penegak	0.36
pemburu	penutur	0.21
pemburu	penyihir	0.38
pemburu	pelamar	0.26
pemburu	pemasok	0.3
pemburu	penanda	0.25
pemburu	pemikir	0.32
pemburu	saingan	0.3
pemburu	pembimbing	0.18
pemburu	petinggi	0.29
pemburu	pelaut	0.43
pemburu	pengrajin	0.33
pemburu	langganan	0.21
pemburu	pencinta	0.47
pemburu	kenalan	0.22
pemburu	penyidik	0.28
pemburu	pelacur	0.27
pemburu	pengirim	0.31
pemburu	perusak	0.34
pemburu	pendiam	0.24
pemburu	pemeluk	0.23
pemburu	penikmat	0.43
pemburu	pemangku	0.24
pemburu	perampok	0.4
pemburu	pelarian	0.37
pemburu	pengidap	0.16
pemburu	penunjuk	0.3
pemburu	pemuka	0.26
pemburu	pengemis	0.32
pemburu	pemusik	0.33
pemburu	sukarelawan	0.29
pemburu	penerbang	0.34
pemburu	pejalan	0.31
pemburu	petinju	0.2
pemburu	penyandang	0.28
pemburu	penanggung	0.22
pemburu	penolong	0.27
pemburu	jagoan	0.29
pemburu	penembak	0.44
pemburu	penipu	0.34
pemburu	penyelamat	0.42
pemburu	pendaftar	0.19
pemburu	pelari	0.37
pemburu	pengiring	0.29
pemburu	penata	0.25
pemburu	pengambil	0.35
pemburu	penuntut	0.31
pemburu	pembina	0.19
pemburu	tanggungan	0.18
pemburu	pencetus	0.22
pemburu	pemangsa	0.46
pemburu	penyebar	0.35
pemburu	pemesan	0.23
pemburu	dermawan	0.29
pemburu	pemeriksa	0.24
pemburu	negarawan	0.23
pemburu	pengukur	0.23
pemburu	penambang	0.34
pemburu	pembajak	0.36
pemburu	budayawan	0.28
pemburu	perekam	0.28
pemburu	penyayang	0.3
pemburu	pemukul	0.29
pemburu	perencana	0.28
pemburu	pengumpul	0.49
pemburu	wirausahawan	0.28
pemburu	penangkap	0.49
pemburu	penyelam	0.42
pemburu	pemasar	0.38
pemburu	pemalas	0.35
pemburu	penarik	0.36
pemburu	pengembara	0.46
pemburu	gerilyawan	0.35
pemburu	penggagas	0.27
pemburu	penyembah	0.35
pemburu	penilai	0.27
pemburu	penguji	0.24
pemburu	pengunjuk	0.14
pemburu	penyembuh	0.27
pemburu	rohaniwan	0.28
pemburu	pemanah	0.45
pemburu	penyelidik	0.35
pemburu	penampil	0.25
pemburu	peranakan	0.2
pemburu	suruhan	0.24
pemburu	usahawan	0.32
pemburu	pelapor	0.26
pemburu	pemahat	0.27
pemburu	penunggu	0.29
pemburu	penurut	0.22
pemburu	pengusul	0.29
pemburu	pemimpi	0.32
pemburu	penyusup	0.34
pemburu	pemungut	0.35
pemburu	penceramah	0.18
pemburu	penggarap	0.32
pemburu	pelupa	0.23
pemburu	perupa	0.18
pemburu	penyendiri	0.38
pemburu	pemateri	0.21
pemburu	penggali	0.39
pemburu	penukar	0.28
pemburu	penyabar	0.23
pemburu	pelempar	0.39
pemburu	pemborong	0.24
pemburu	pendemo	0.19
pemburu	pencerita	0.32
pemburu	penyelundup	0.44
pemburu	penganggur	0.3
pemburu	penggiling	0.27
pemburu	pengulas	0.3
pemburu	penagih	0.36
pemburu	hartawan	0.32
pemburu	perumus	0.23
pemburu	peniup	0.29
pemburu	penggalang	0.31
pemburu	pembenci	0.34
pemburu	pengkaji	0.35
pemburu	pembebas	0.24
pemburu	pemetik	0.34
pemburu	penjilat	0.35
pemburu	pencabut	0.28
pemburu	peramah	0.28
pemburu	pengukir	0.31
pemburu	pengejar	0.57
pemburu	pemerah	0.24
pemburu	wiraswastawan	0.27
pemburu	pemulia	0.37
pemburu	penendang	0.31
pemburu	penyimak	0.28
pemburu	pelestari	0.4
pemburu	penjemput	0.27
pemburu	pembaru	0.23
pemburu	penghayat	0.24
pemburu	pengadu	0.28
pemburu	pemasak	0.24
pemburu	pembobol	0.3
pemburu	penggemblengan	0.24
pemburu	penghasut	0.3
pemburu	penderma	0.22
pemburu	pemaksa	0.25
pemburu	peragu	0.21
pemburu	pengekor	0.29
pemburu	perayu	0.36
pemburu	pendebat	0.25
pemburu	penyuara	0.25
pemburu	pemimpinan	0.27
pemburu	penghadang	0.31
pemburu	pengasah	0.32
pemburu	pengutang	0.25
pemburu	pembisik	0.32
pemburu	pengetuk	0.32
pemburu	pemberang	0.41
pemburu	peneguh	0.22
pemburu	pewirausaha	0.36
pemburu	pencuriga	0.37
pemburu	pengalah	0.36
pemburu	pengalasan	0.35
pemburu	pengamuk	0.37
