noun_w_ekor	noun_w_ekor_only	cossim
orang	anak	0.64
orang	bayi	0.43
orang	ikan	0.33
orang	api	0.28
orang	raja	0.44
orang	lalat	0.28
orang	bintang	0.34
orang	hewan	0.43
orang	daging	0.32
orang	burung	0.37
orang	ayam	0.31
orang	makhluk	0.44
orang	petani	0.44
orang	kucing	0.35
orang	binatang	0.41
orang	sapi	0.32
orang	anjing	0.38
orang	kuda	0.3
orang	induk	0.3
orang	ular	0.29
orang	malaikat	0.39
orang	ternak	0.37
orang	pahlawan	0.39
orang	babi	0.3
orang	serangga	0.33
orang	hantu	0.34
orang	pejuang	0.46
orang	bibit	0.29
orang	tikus	0.28
orang	singa	0.23
orang	domba	0.34
orang	benih	0.28
orang	buaya	0.27
orang	cacing	0.23
orang	paus	0.27
orang	nyamuk	0.27
orang	iblis	0.32
orang	lebah	0.29
orang	mamalia	0.27
orang	semut	0.31
orang	pemburu	0.35
orang	monyet	0.32
orang	jago	0.3
orang	serigala	0.28
orang	katak	0.3
orang	unta	0.28
orang	kera	0.29
orang	ulat	0.24
orang	macan	0.21
orang	rubah	0.23
orang	merpati	0.24
orang	lembu	0.29
orang	kelelawar	0.25
orang	keledai	0.27
orang	belalang	0.25
orang	angsa	0.24
orang	gabus	0.23
orang	ngengat	0.23
orang	kalkun	0.23
anak	bayi	0.65
anak	ikan	0.35
anak	api	0.26
anak	raja	0.42
anak	lalat	0.31
anak	bintang	0.29
anak	hewan	0.42
anak	daging	0.33
anak	burung	0.4
anak	ayam	0.39
anak	makhluk	0.38
anak	petani	0.38
anak	kucing	0.45
anak	binatang	0.41
anak	sapi	0.37
anak	anjing	0.42
anak	kuda	0.3
anak	induk	0.45
anak	ular	0.32
anak	malaikat	0.32
anak	ternak	0.39
anak	pahlawan	0.34
anak	babi	0.29
anak	serangga	0.3
anak	hantu	0.29
anak	pejuang	0.37
anak	bibit	0.33
anak	tikus	0.33
anak	singa	0.25
anak	domba	0.33
anak	benih	0.35
anak	buaya	0.31
anak	cacing	0.29
anak	paus	0.24
anak	nyamuk	0.28
anak	iblis	0.31
anak	lebah	0.23
anak	mamalia	0.29
anak	semut	0.25
anak	pemburu	0.27
anak	monyet	0.36
anak	jago	0.25
anak	serigala	0.29
anak	katak	0.31
anak	unta	0.26
anak	kera	0.32
anak	ulat	0.24
anak	macan	0.26
anak	rubah	0.26
anak	merpati	0.29
anak	lembu	0.33
anak	kelelawar	0.26
anak	keledai	0.32
anak	belalang	0.18
anak	angsa	0.27
anak	gabus	0.23
anak	ngengat	0.19
anak	kalkun	0.21
bayi	ikan	0.33
bayi	api	0.26
bayi	raja	0.31
bayi	lalat	0.26
bayi	bintang	0.24
bayi	hewan	0.42
bayi	daging	0.33
bayi	burung	0.31
bayi	ayam	0.34
bayi	makhluk	0.35
bayi	petani	0.24
bayi	kucing	0.48
bayi	binatang	0.38
bayi	sapi	0.37
bayi	anjing	0.41
bayi	kuda	0.25
bayi	induk	0.32
bayi	ular	0.32
bayi	malaikat	0.31
bayi	ternak	0.33
bayi	pahlawan	0.22
bayi	babi	0.3
bayi	serangga	0.28
bayi	hantu	0.25
bayi	pejuang	0.28
bayi	bibit	0.28
bayi	tikus	0.3
bayi	singa	0.25
bayi	domba	0.32
bayi	benih	0.3
bayi	buaya	0.3
bayi	cacing	0.3
bayi	paus	0.32
bayi	nyamuk	0.29
bayi	iblis	0.26
bayi	lebah	0.24
bayi	mamalia	0.34
bayi	semut	0.22
bayi	pemburu	0.21
bayi	monyet	0.31
bayi	jago	0.14
bayi	serigala	0.27
bayi	katak	0.22
bayi	unta	0.27
bayi	kera	0.26
bayi	ulat	0.26
bayi	macan	0.25
bayi	rubah	0.23
bayi	merpati	0.2
bayi	lembu	0.26
bayi	kelelawar	0.26
bayi	keledai	0.27
bayi	belalang	0.13
bayi	angsa	0.25
bayi	gabus	0.21
bayi	ngengat	0.2
bayi	kalkun	0.26
ikan	api	0.34
ikan	raja	0.3
ikan	lalat	0.38
ikan	bintang	0.26
ikan	hewan	0.51
ikan	daging	0.58
ikan	burung	0.5
ikan	ayam	0.53
ikan	makhluk	0.42
ikan	petani	0.35
ikan	kucing	0.39
ikan	binatang	0.45
ikan	sapi	0.47
ikan	anjing	0.37
ikan	kuda	0.36
ikan	induk	0.4
ikan	ular	0.44
ikan	malaikat	0.2
ikan	ternak	0.47
ikan	pahlawan	0.21
ikan	babi	0.44
ikan	serangga	0.44
ikan	hantu	0.33
ikan	pejuang	0.21
ikan	bibit	0.42
ikan	tikus	0.36
ikan	singa	0.34
ikan	domba	0.36
ikan	benih	0.48
ikan	buaya	0.46
ikan	cacing	0.42
ikan	paus	0.54
ikan	nyamuk	0.38
ikan	iblis	0.27
ikan	lebah	0.27
ikan	mamalia	0.38
ikan	semut	0.32
ikan	pemburu	0.38
ikan	monyet	0.31
ikan	jago	0.28
ikan	serigala	0.29
ikan	katak	0.43
ikan	unta	0.32
ikan	kera	0.31
ikan	ulat	0.38
ikan	macan	0.32
ikan	rubah	0.28
ikan	merpati	0.36
ikan	lembu	0.37
ikan	kelelawar	0.31
ikan	keledai	0.29
ikan	belalang	0.38
ikan	angsa	0.39
ikan	gabus	0.55
ikan	ngengat	0.26
ikan	kalkun	0.42
api	raja	0.24
api	lalat	0.19
api	bintang	0.29
api	hewan	0.3
api	daging	0.35
api	burung	0.29
api	ayam	0.34
api	makhluk	0.31
api	petani	0.19
api	kucing	0.29
api	binatang	0.35
api	sapi	0.31
api	anjing	0.32
api	kuda	0.35
api	induk	0.25
api	ular	0.36
api	malaikat	0.26
api	ternak	0.29
api	pahlawan	0.28
api	babi	0.32
api	serangga	0.29
api	hantu	0.32
api	pejuang	0.33
api	bibit	0.23
api	tikus	0.27
api	singa	0.21
api	domba	0.22
api	benih	0.34
api	buaya	0.29
api	cacing	0.29
api	paus	0.21
api	nyamuk	0.25
api	iblis	0.37
api	lebah	0.2
api	mamalia	0.13
api	semut	0.32
api	pemburu	0.24
api	monyet	0.26
api	jago	0.28
api	serigala	0.29
api	katak	0.16
api	unta	0.26
api	kera	0.29
api	ulat	0.31
api	macan	0.25
api	rubah	0.18
api	merpati	0.26
api	lembu	0.31
api	kelelawar	0.2
api	keledai	0.22
api	belalang	0.26
api	angsa	0.24
api	gabus	0.28
api	ngengat	0.28
api	kalkun	0.22
raja	lalat	0.24
raja	bintang	0.27
raja	hewan	0.32
raja	daging	0.28
raja	burung	0.35
raja	ayam	0.28
raja	makhluk	0.35
raja	petani	0.33
raja	kucing	0.32
raja	binatang	0.38
raja	sapi	0.31
raja	anjing	0.3
raja	kuda	0.35
raja	induk	0.29
raja	ular	0.34
raja	malaikat	0.35
raja	ternak	0.28
raja	pahlawan	0.39
raja	babi	0.29
raja	serangga	0.29
raja	hantu	0.3
raja	pejuang	0.32
raja	bibit	0.24
raja	tikus	0.29
raja	singa	0.57
raja	domba	0.29
raja	benih	0.22
raja	buaya	0.31
raja	cacing	0.21
raja	paus	0.35
raja	nyamuk	0.24
raja	iblis	0.39
raja	lebah	0.29
raja	mamalia	0.23
raja	semut	0.33
raja	pemburu	0.35
raja	monyet	0.31
raja	jago	0.22
raja	serigala	0.28
raja	katak	0.32
raja	unta	0.28
raja	kera	0.35
raja	ulat	0.27
raja	macan	0.31
raja	rubah	0.23
raja	merpati	0.28
raja	lembu	0.32
raja	kelelawar	0.23
raja	keledai	0.28
raja	belalang	0.22
raja	angsa	0.25
raja	gabus	0.17
raja	ngengat	0.21
raja	kalkun	0.15
lalat	bintang	0.24
lalat	hewan	0.38
lalat	daging	0.33
lalat	burung	0.36
lalat	ayam	0.32
lalat	makhluk	0.37
lalat	petani	0.24
lalat	kucing	0.3
lalat	binatang	0.37
lalat	sapi	0.31
lalat	anjing	0.32
lalat	kuda	0.26
lalat	induk	0.31
lalat	ular	0.28
lalat	malaikat	0.24
lalat	ternak	0.3
lalat	pahlawan	0.17
lalat	babi	0.28
lalat	serangga	0.52
lalat	hantu	0.25
lalat	pejuang	0.24
lalat	bibit	0.35
lalat	tikus	0.4
lalat	singa	0.23
lalat	domba	0.24
lalat	benih	0.36
lalat	buaya	0.21
lalat	cacing	0.36
lalat	paus	0.25
lalat	nyamuk	0.51
lalat	iblis	0.23
lalat	lebah	0.39
lalat	mamalia	0.28
lalat	semut	0.39
lalat	pemburu	0.28
lalat	monyet	0.27
lalat	jago	0.18
lalat	serigala	0.27
lalat	katak	0.27
lalat	unta	0.29
lalat	kera	0.3
lalat	ulat	0.38
lalat	macan	0.21
lalat	rubah	0.14
lalat	merpati	0.27
lalat	lembu	0.22
lalat	kelelawar	0.38
lalat	keledai	0.27
lalat	belalang	0.4
lalat	angsa	0.29
lalat	gabus	0.25
lalat	ngengat	0.35
lalat	kalkun	0.21
bintang	hewan	0.29
bintang	daging	0.24
bintang	burung	0.29
bintang	ayam	0.24
bintang	makhluk	0.3
bintang	petani	0.19
bintang	kucing	0.22
bintang	binatang	0.3
bintang	sapi	0.2
bintang	anjing	0.32
bintang	kuda	0.29
bintang	induk	0.28
bintang	ular	0.3
bintang	malaikat	0.27
bintang	ternak	0.2
bintang	pahlawan	0.37
bintang	babi	0.21
bintang	serangga	0.25
bintang	hantu	0.28
bintang	pejuang	0.32
bintang	bibit	0.23
bintang	tikus	0.25
bintang	singa	0.23
bintang	domba	0.22
bintang	benih	0.23
bintang	buaya	0.25
bintang	cacing	0.25
bintang	paus	0.28
bintang	nyamuk	0.22
bintang	iblis	0.19
bintang	lebah	0.25
bintang	mamalia	0.2
bintang	semut	0.24
bintang	pemburu	0.26
bintang	monyet	0.27
bintang	jago	0.19
bintang	serigala	0.25
bintang	katak	0.18
bintang	unta	0.27
bintang	kera	0.25
bintang	ulat	0.17
bintang	macan	0.29
bintang	rubah	0.13
bintang	merpati	0.29
bintang	lembu	0.2
bintang	kelelawar	0.23
bintang	keledai	0.15
bintang	belalang	0.18
bintang	angsa	0.23
bintang	gabus	0.18
bintang	ngengat	0.22
bintang	kalkun	0.15
hewan	daging	0.51
hewan	burung	0.54
hewan	ayam	0.45
hewan	makhluk	0.66
hewan	petani	0.33
hewan	kucing	0.58
hewan	binatang	0.86
hewan	sapi	0.56
hewan	anjing	0.61
hewan	kuda	0.52
hewan	induk	0.39
hewan	ular	0.51
hewan	malaikat	0.36
hewan	ternak	0.67
hewan	pahlawan	0.28
hewan	babi	0.53
hewan	serangga	0.56
hewan	hantu	0.37
hewan	pejuang	0.29
hewan	bibit	0.36
hewan	tikus	0.54
hewan	singa	0.41
hewan	domba	0.45
hewan	benih	0.36
hewan	buaya	0.46
hewan	cacing	0.47
hewan	paus	0.41
hewan	nyamuk	0.38
hewan	iblis	0.34
hewan	lebah	0.41
hewan	mamalia	0.63
hewan	semut	0.44
hewan	pemburu	0.44
hewan	monyet	0.49
hewan	jago	0.23
hewan	serigala	0.46
hewan	katak	0.45
hewan	unta	0.49
hewan	kera	0.51
hewan	ulat	0.45
hewan	macan	0.41
hewan	rubah	0.33
hewan	merpati	0.39
hewan	lembu	0.47
hewan	kelelawar	0.45
hewan	keledai	0.45
hewan	belalang	0.37
hewan	angsa	0.35
hewan	gabus	0.32
hewan	ngengat	0.33
hewan	kalkun	0.38
daging	burung	0.34
daging	ayam	0.62
daging	makhluk	0.36
daging	petani	0.23
daging	kucing	0.33
daging	binatang	0.47
daging	sapi	0.66
daging	anjing	0.41
daging	kuda	0.38
daging	induk	0.33
daging	ular	0.34
daging	malaikat	0.24
daging	ternak	0.5
daging	pahlawan	0.24
daging	babi	0.6
daging	serangga	0.28
daging	hantu	0.26
daging	pejuang	0.21
daging	bibit	0.39
daging	tikus	0.34
daging	singa	0.3
daging	domba	0.47
daging	benih	0.43
daging	buaya	0.36
daging	cacing	0.37
daging	paus	0.35
daging	nyamuk	0.23
daging	iblis	0.35
daging	lebah	0.18
daging	mamalia	0.31
daging	semut	0.26
daging	pemburu	0.27
daging	monyet	0.3
daging	jago	0.23
daging	serigala	0.4
daging	katak	0.32
daging	unta	0.39
daging	kera	0.3
daging	ulat	0.41
daging	macan	0.31
daging	rubah	0.28
daging	merpati	0.33
daging	lembu	0.44
daging	kelelawar	0.31
daging	keledai	0.34
daging	belalang	0.29
daging	angsa	0.33
daging	gabus	0.41
daging	ngengat	0.2
daging	kalkun	0.5
burung	ayam	0.51
burung	makhluk	0.44
burung	petani	0.32
burung	kucing	0.45
burung	binatang	0.56
burung	sapi	0.39
burung	anjing	0.41
burung	kuda	0.41
burung	induk	0.38
burung	ular	0.45
burung	malaikat	0.37
burung	ternak	0.48
burung	pahlawan	0.29
burung	babi	0.43
burung	serangga	0.52
burung	hantu	0.5
burung	pejuang	0.26
burung	bibit	0.36
burung	tikus	0.42
burung	singa	0.36
burung	domba	0.37
burung	benih	0.33
burung	buaya	0.4
burung	cacing	0.36
burung	paus	0.36
burung	nyamuk	0.38
burung	iblis	0.32
burung	lebah	0.42
burung	mamalia	0.5
burung	semut	0.4
burung	pemburu	0.44
burung	monyet	0.44
burung	jago	0.33
burung	serigala	0.31
burung	katak	0.43
burung	unta	0.45
burung	kera	0.38
burung	ulat	0.44
burung	macan	0.35
burung	rubah	0.32
burung	merpati	0.64
burung	lembu	0.3
burung	kelelawar	0.5
burung	keledai	0.33
burung	belalang	0.35
burung	angsa	0.5
burung	gabus	0.27
burung	ngengat	0.35
burung	kalkun	0.4
ayam	makhluk	0.31
ayam	petani	0.29
ayam	kucing	0.48
ayam	binatang	0.41
ayam	sapi	0.62
ayam	anjing	0.44
ayam	kuda	0.42
ayam	induk	0.45
ayam	ular	0.35
ayam	malaikat	0.23
ayam	ternak	0.55
ayam	pahlawan	0.29
ayam	babi	0.55
ayam	serangga	0.32
ayam	hantu	0.34
ayam	pejuang	0.26
ayam	bibit	0.44
ayam	tikus	0.4
ayam	singa	0.32
ayam	domba	0.47
ayam	benih	0.34
ayam	buaya	0.37
ayam	cacing	0.38
ayam	paus	0.24
ayam	nyamuk	0.34
ayam	iblis	0.26
ayam	lebah	0.28
ayam	mamalia	0.23
ayam	semut	0.3
ayam	pemburu	0.24
ayam	monyet	0.36
ayam	jago	0.47
ayam	serigala	0.33
ayam	katak	0.33
ayam	unta	0.38
ayam	kera	0.35
ayam	ulat	0.4
ayam	macan	0.34
ayam	rubah	0.32
ayam	merpati	0.42
ayam	lembu	0.43
ayam	kelelawar	0.32
ayam	keledai	0.31
ayam	belalang	0.35
ayam	angsa	0.43
ayam	gabus	0.3
ayam	ngengat	0.23
ayam	kalkun	0.58
makhluk	petani	0.27
makhluk	kucing	0.4
makhluk	binatang	0.61
makhluk	sapi	0.31
makhluk	anjing	0.42
makhluk	kuda	0.31
makhluk	induk	0.27
makhluk	ular	0.41
makhluk	malaikat	0.48
makhluk	ternak	0.37
makhluk	pahlawan	0.29
makhluk	babi	0.35
makhluk	serangga	0.48
makhluk	hantu	0.45
makhluk	pejuang	0.31
makhluk	bibit	0.28
makhluk	tikus	0.36
makhluk	singa	0.32
makhluk	domba	0.22
makhluk	benih	0.34
makhluk	buaya	0.35
makhluk	cacing	0.37
makhluk	paus	0.36
makhluk	nyamuk	0.37
makhluk	iblis	0.44
makhluk	lebah	0.33
makhluk	mamalia	0.5
makhluk	semut	0.39
makhluk	pemburu	0.36
makhluk	monyet	0.39
makhluk	jago	0.19
makhluk	serigala	0.41
makhluk	katak	0.35
makhluk	unta	0.33
makhluk	kera	0.47
makhluk	ulat	0.36
makhluk	macan	0.27
makhluk	rubah	0.3
makhluk	merpati	0.23
makhluk	lembu	0.25
makhluk	kelelawar	0.38
makhluk	keledai	0.29
makhluk	belalang	0.3
makhluk	angsa	0.26
makhluk	gabus	0.23
makhluk	ngengat	0.3
makhluk	kalkun	0.22
petani	kucing	0.21
petani	binatang	0.29
petani	sapi	0.35
petani	anjing	0.24
petani	kuda	0.26
petani	induk	0.27
petani	ular	0.27
petani	malaikat	0.17
petani	ternak	0.46
petani	pahlawan	0.32
petani	babi	0.26
petani	serangga	0.32
petani	hantu	0.22
petani	pejuang	0.39
petani	bibit	0.45
petani	tikus	0.33
petani	singa	0.13
petani	domba	0.29
petani	benih	0.45
petani	buaya	0.26
petani	cacing	0.31
petani	paus	0.19
petani	nyamuk	0.16
petani	iblis	0.19
petani	lebah	0.3
petani	mamalia	0.23
petani	semut	0.32
petani	pemburu	0.38
petani	monyet	0.24
petani	jago	0.2
petani	serigala	0.19
petani	katak	0.24
petani	unta	0.2
petani	kera	0.22
petani	ulat	0.33
petani	macan	0.13
petani	rubah	0.14
petani	merpati	0.19
petani	lembu	0.22
petani	kelelawar	0.22
petani	keledai	0.29
petani	belalang	0.27
petani	angsa	0.24
petani	gabus	0.24
petani	ngengat	0.18
petani	kalkun	0.18
kucing	binatang	0.55
kucing	sapi	0.43
kucing	anjing	0.7
kucing	kuda	0.38
kucing	induk	0.35
kucing	ular	0.43
kucing	malaikat	0.28
kucing	ternak	0.42
kucing	pahlawan	0.21
kucing	babi	0.41
kucing	serangga	0.35
kucing	hantu	0.37
kucing	pejuang	0.18
kucing	bibit	0.27
kucing	tikus	0.54
kucing	singa	0.42
kucing	domba	0.37
kucing	benih	0.2
kucing	buaya	0.4
kucing	cacing	0.34
kucing	paus	0.25
kucing	nyamuk	0.33
kucing	iblis	0.31
kucing	lebah	0.3
kucing	mamalia	0.35
kucing	semut	0.34
kucing	pemburu	0.36
kucing	monyet	0.46
kucing	jago	0.29
kucing	serigala	0.4
kucing	katak	0.33
kucing	unta	0.39
kucing	kera	0.37
kucing	ulat	0.35
kucing	macan	0.43
kucing	rubah	0.41
kucing	merpati	0.39
kucing	lembu	0.29
kucing	kelelawar	0.31
kucing	keledai	0.36
kucing	belalang	0.3
kucing	angsa	0.35
kucing	gabus	0.21
kucing	ngengat	0.26
kucing	kalkun	0.31
binatang	sapi	0.52
binatang	anjing	0.59
binatang	kuda	0.48
binatang	induk	0.35
binatang	ular	0.53
binatang	malaikat	0.4
binatang	ternak	0.62
binatang	pahlawan	0.28
binatang	babi	0.55
binatang	serangga	0.57
binatang	hantu	0.39
binatang	pejuang	0.29
binatang	bibit	0.34
binatang	tikus	0.51
binatang	singa	0.48
binatang	domba	0.49
binatang	benih	0.34
binatang	buaya	0.49
binatang	cacing	0.43
binatang	paus	0.39
binatang	nyamuk	0.43
binatang	iblis	0.41
binatang	lebah	0.43
binatang	mamalia	0.59
binatang	semut	0.44
binatang	pemburu	0.45
binatang	monyet	0.52
binatang	jago	0.26
binatang	serigala	0.5
binatang	katak	0.46
binatang	unta	0.5
binatang	kera	0.55
binatang	ulat	0.46
binatang	macan	0.47
binatang	rubah	0.33
binatang	merpati	0.42
binatang	lembu	0.49
binatang	kelelawar	0.43
binatang	keledai	0.45
binatang	belalang	0.38
binatang	angsa	0.4
binatang	gabus	0.29
binatang	ngengat	0.35
binatang	kalkun	0.33
sapi	anjing	0.5
sapi	kuda	0.58
sapi	induk	0.4
sapi	ular	0.41
sapi	malaikat	0.22
sapi	ternak	0.69
sapi	pahlawan	0.19
sapi	babi	0.61
sapi	serangga	0.26
sapi	hantu	0.2
sapi	pejuang	0.2
sapi	bibit	0.39
sapi	tikus	0.42
sapi	singa	0.38
sapi	domba	0.63
sapi	benih	0.31
sapi	buaya	0.4
sapi	cacing	0.37
sapi	paus	0.32
sapi	nyamuk	0.25
sapi	iblis	0.32
sapi	lebah	0.3
sapi	mamalia	0.4
sapi	semut	0.28
sapi	pemburu	0.29
sapi	monyet	0.36
sapi	jago	0.27
sapi	serigala	0.38
sapi	katak	0.34
sapi	unta	0.51
sapi	kera	0.34
sapi	ulat	0.33
sapi	macan	0.35
sapi	rubah	0.28
sapi	merpati	0.31
sapi	lembu	0.62
sapi	kelelawar	0.3
sapi	keledai	0.45
sapi	belalang	0.28
sapi	angsa	0.36
sapi	gabus	0.3
sapi	ngengat	0.23
sapi	kalkun	0.47
anjing	kuda	0.53
anjing	induk	0.36
anjing	ular	0.4
anjing	malaikat	0.32
anjing	ternak	0.46
anjing	pahlawan	0.22
anjing	babi	0.56
anjing	serangga	0.33
anjing	hantu	0.37
anjing	pejuang	0.21
anjing	bibit	0.26
anjing	tikus	0.54
anjing	singa	0.42
anjing	domba	0.46
anjing	benih	0.22
anjing	buaya	0.41
anjing	cacing	0.36
anjing	paus	0.35
anjing	nyamuk	0.3
anjing	iblis	0.33
anjing	lebah	0.31
anjing	mamalia	0.4
anjing	semut	0.33
anjing	pemburu	0.48
anjing	monyet	0.5
anjing	jago	0.29
anjing	serigala	0.53
anjing	katak	0.28
anjing	unta	0.45
anjing	kera	0.46
